time,issue_id,event_id,type,author,action,url
2025-01-29 14:16:48+00:00,25,16108806868,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/25
2025-01-29 14:16:48+00:00,25,16108806875,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/25
2025-01-29 14:16:48+00:00,25,16108806882,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/25
2025-01-29 14:16:45+00:00,24,16108806141,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/24
2025-01-29 14:16:45+00:00,24,16108806151,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/24
2025-01-29 14:16:45+00:00,24,16108806161,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/24
2025-01-29 14:16:41+00:00,23,16108804237,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/23
2025-01-29 14:16:41+00:00,23,16108804254,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/23
2025-01-29 14:16:41+00:00,23,16108804273,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/23
2025-01-29 14:16:38+00:00,22,16108803374,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/22
2025-01-29 14:16:38+00:00,22,16108803389,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/22
2025-01-29 14:16:38+00:00,22,16108803400,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/22
2025-01-29 14:16:35+00:00,21,16108802412,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/21
2025-01-29 14:16:35+00:00,21,16108802446,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/21
2025-01-29 14:16:35+00:00,21,16108802484,label,Sebastienlejeune,labeled Strategy Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/21
2025-01-29 14:15:29+00:00,20,16108778810,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/20
2025-01-29 14:15:30+00:00,20,16108778820,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/20
2025-01-29 14:15:30+00:00,20,16108778822,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/20
2025-01-29 14:15:27+00:00,19,16108778021,label,Sebastienlejeune,labeled Decision Maker,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/19
2025-01-29 14:15:27+00:00,19,16108778028,label,Sebastienlejeune,labeled Engagement Goal,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/19
2025-01-29 14:15:27+00:00,19,16108778033,label,Sebastienlejeune,labeled Not Selected,https://github.com/Sebastienlejeune/my-ggi-board-test/issues/19
